ID,In VCF?,Li,Na,Mg,P,S,K,Ca,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Cd
SKE_SKE_3,n,0.042828674,2299.299029,419.5260297,198.1869437,272.8219705,379.563152,1012.638571,25.0409951,125.0448287,0.165969838,0.315855117,1.091659288,8.850180092,1.851708148,0.181371989,0.161799541,8.974026502,0.058288618,0.065129151
SKF_1,n,0.120891966,7511.307336,1129.488702,122.3656801,1372.97094,603.0282586,528.1337305,103.4045045,509.5931557,0.40374232,3.487448624,12.87477722,81.52172188,1.774640413,0.685298615,0.394426674,5.248123441,0.163985604,0.192910164
SKF_2,y,0.129836926,7923.197607,1140.479599,99.6047399,1114.114216,773.7783284,506.1000949,100.4375057,519.4584,0.407835497,3.446721821,12.51824467,63.27434748,1.443220498,0.657605309,0.41847558,4.996128635,0.166028029,0.169274436
SKF_3,y,0.127183903,8068.986511,1187.403939,99.72866232,1135.010457,623.1778768,513.5401132,102.1564847,523.5873681,0.42290594,3.498120714,13.13872869,67.67896576,1.465955602,0.587626724,0.42614341,5.230238637,0.168714584,0.179832473
SKEF_a_1,n,0.158478827,8386.017361,1048.038307,95.55553037,1800.671643,669.7322768,458.5938846,46.68756381,507.7382991,0.243548578,1.992847901,12.29442004,53.85508004,2.288907788,0.457930177,0.414370713,4.749904189,0.101056128,0.148745245
SKEF_a_2,n,0.155484921,8554.929822,1088.714422,100.5184332,1741.197403,618.3097728,415.0192626,45.77209708,487.5326198,0.232086821,1.945340102,12.27810527,54.14361215,2.329588334,0.368156444,0.404752454,4.587597462,0.100097939,0.146140467
SKEF_a_3,n,0.168253591,8660.960275,1133.986598,80.93574215,1467.615352,771.7563682,418.405328,46.75764204,517.2387633,0.253134417,1.9703774,12.00563381,42.3393669,1.768598156,0.640749242,0.423748548,4.841872562,0.100272424,0.123394403
SKF_5,Avg,0.143355022,8184.233152,1121.351928,99.78479801,1438.596669,676.6304803,473.2987356,74.20263297,510.858101,0.327208929,2.723476094,12.51831828,60.46884904,1.845151799,0.566227752,0.413652897,4.942310821,0.133359118,0.160049531
SKF_9,Avg,0.143355022,8184.233152,1121.351928,99.78479801,1438.596669,676.6304803,473.2987356,74.20263297,510.858101,0.327208929,2.723476094,12.51831828,60.46884904,1.845151799,0.566227752,0.413652897,4.942310821,0.133359118,0.160049531
SKI_5,y,0.077883387,4904.684648,486.8968755,61.48000961,566.6129768,296.3077426,347.8113241,15.30904975,100.445815,0.232130753,0.455128849,0.858756903,1.286127622,1.226739377,2.005862265,0.05041779,5.191199531,0.10262117,0.004646418
SKI_5_2,n,0.071769004,5025.013967,503.2039732,72.45851043,597.6197833,298.7397171,405.330384,15.49223371,91.79508739,0.225079146,0.469071017,0.902012733,15.54133288,1.40665397,1.599433154,0.043246707,5.166688432,0.104362258,0.008877247
SKI_5_3,n,0.06377245,4023.360173,411.079081,77.09240644,527.45533,242.1012037,308.9143548,13.67801994,60.29655378,0.201420602,0.416892205,0.922987503,5.192802488,1.577597855,1.545535833,0.040544435,4.340055663,0.088397235,0.006847888
SKI_4,Avg,0.071141614,4651.019596,467.0599766,70.34364216,563.89603,279.0495545,354.0186876,14.82643447,84.17915206,0.2195435,0.44703069,0.894585713,7.340087663,1.403663734,1.716943751,0.044736311,4.899314542,0.098460221,0.006790518
SKN_1,y,0.147435856,1958.885487,390.929443,24.61898196,149.6042494,205.2720345,522.8320016,20.20816367,81.70193329,0.161236059,0.942670696,5.101897895,104.0181296,0.53341381,0.72457622,0.079427071,4.103808013,0.050282988,0.183240794
SKN_2,y,0.140449209,1973.875442,391.0362209,21.8496043,132.4952163,203.7080506,544.2872508,20.62405915,53.25546096,0.156607309,0.881128366,4.951748059,61.01690764,0.409592262,0.577337693,0.066346751,4.020713401,0.050507636,0.144262859
SKIN_2b,n,0.129070423,1862.050734,372.4447819,26.62962685,131.7700187,196.4768921,512.2163691,20.08115877,48.70811258,0.158854541,0.905142075,5.086813444,97.11315679,0.529147015,0.835080298,0.071419223,4.050424409,0.051665271,0.185270086
SKN_5,Avg,0.138985163,1931.603888,384.8034819,24.36607104,137.9564948,201.8189924,526.4452072,20.30446053,61.22183561,0.158899303,0.909647046,5.046819799,87.38273134,0.490717696,0.712331404,0.072397682,4.058315274,0.050818632,0.17092458
SKN_8,Avg,0.138985163,1931.603888,384.8034819,24.36607104,137.9564948,201.8189924,526.4452072,20.30446053,61.22183561,0.158899303,0.909647046,5.046819799,87.38273134,0.490717696,0.712331404,0.072397682,4.058315274,0.050818632,0.17092458
SPEY_1,n,0,497.4,687.8,42.3,244.4,418.7,882.5,568.8,668.6,1.1,3.7,7.9,32.7,0.3,0.1,0.1,6.2,0.3,0.8
SPEY_2,n,0,513.1,572.9,32.6,487.5,466.1,881.3,664.1,346.7,0.9,4.9,6.1,42.9,0.3,0.1,0.1,4.9,0.3,0.9
SPEY_3,n,0,429.1,539.1,19.5,381.2,440.6,638.9,98.1,811.7,0.1,3.1,6.8,19,0.3,0.1,0.3,4,0.2,0.4
SPU_1,n,0.089747893,6024.076257,577.2776122,99.92006008,386.561444,534.2722562,488.6858524,31.30432579,424.471868,0.07114382,2.042524282,12.85001864,67.91166033,2.39357173,0.749599074,0.328957383,4.178167322,0.23733483,0.138154877
SPU_2,n,0.09871822,6274.167246,585.3897488,83.13253573,374.9902274,547.5259232,477.5625598,32.02092117,430.5601119,0.076734956,2.032701571,12.52985862,49.87862008,1.934385566,0.52269429,0.343846069,4.291522082,0.245596397,0.115900581
SPU_3,n,0.101666781,6117.278268,565.9595359,71.89623722,347.8832534,542.7675342,514.1825832,31.38589651,432.0551065,0.076565701,1.953530242,12.0613936,42.93749543,1.663788931,0.633423515,0.345599073,4.332739291,0.248115328,0.10440005
SPU_6,Avg,0.096710965,6138.507257,576.2089656,84.98294434,369.8116416,541.5219045,493.4769985,31.57038116,429.0290288,0.074814826,2.009585365,12.48042362,53.57592528,1.997248742,0.63523896,0.339467508,4.267476232,0.243682185,0.119485169
SPU_8,Avg,0.096710965,6138.507257,576.2089656,84.98294434,369.8116416,541.5219045,493.4769985,31.57038116,429.0290288,0.074814826,2.009585365,12.48042362,53.57592528,1.997248742,0.63523896,0.339467508,4.267476232,0.243682185,0.119485169
SPU_9,Avg,0.096710965,6138.507257,576.2089656,84.98294434,369.8116416,541.5219045,493.4769985,31.57038116,429.0290288,0.074814826,2.009585365,12.48042362,53.57592528,1.997248742,0.63523896,0.339467508,4.267476232,0.243682185,0.119485169
SPU_10,Avg,0.096710965,6138.507257,576.2089656,84.98294434,369.8116416,541.5219045,493.4769985,31.57038116,429.0290288,0.074814826,2.009585365,12.48042362,53.57592528,1.997248742,0.63523896,0.339467508,4.267476232,0.243682185,0.119485169
TEMP_BOD_1,n,0.020209582,43.98941898,168.0319353,39.4489108,740.7065314,66.55887463,339.1257333,61.44862649,1154.486454,1.271696432,4.273225591,7.654744103,7.874292517,0.706364618,1.847093974,0.112069365,2.507170793,0.063630796,0.278028672
TEMP_BOD_2,n,0.020605003,44.14984814,180.9964022,38.14448292,818.4423376,64.92824434,387.0504525,80.64579561,1159.837008,1.313229165,4.070494683,7.100301759,38.48169305,0.658069344,1.951398453,0.094468946,2.533041667,0.057665353,0.257489801
TEMP_BOD_3,n,0.017894127,38.19164323,164.8814543,31.7409044,983.8243759,59.21891334,312.7959612,79.67805488,1012.292941,1.217096918,3.972709377,7.031998522,10.12976303,0.648524967,1.394486221,0.087163316,1.483385285,0.049641734,0.325531317
TET_1,n,0.025824125,2383.702307,242.7781856,22.30496241,235.2697833,96.43919956,445.642479,7.613791098,28.45540582,0.050696662,0.15560704,0.478600347,7.619447974,0.440958911,0.119449334,0.058511153,3.640086439,0.011116812,0.020761454
TET_2,y,0.026667779,2548.210152,257.3374573,18.55768153,233.6126018,102.0864708,481.9202409,8.808411382,28.86309893,0.050899881,0.181000262,0.97438995,15.9692155,0.36294615,0.084305878,0.057680772,3.696063427,0.011077199,0.014947721
TET_3,n,0.026746316,2232.892773,235.4223585,20.12663072,213.7959456,94.52480483,470.4718628,8.120991478,27.73307171,0.050051196,0.144450714,0.445140154,5.491151507,0.416096428,0.065758099,0.056177119,3.501372305,0.011409393,0.015061221
TET_4,Avg,0.02641274,2388.268411,245.1793338,20.32975822,227.5594436,97.68349173,466.0115276,8.181064653,28.35052549,0.050549246,0.160352672,0.63271015,9.69327166,0.406667163,0.08983777,0.057456348,3.61250739,0.011201135,0.016923465
TET_6,Avg,0.02641274,2388.268411,245.1793338,20.32975822,227.5594436,97.68349173,466.0115276,8.181064653,28.35052549,0.050549246,0.160352672,0.63271015,9.69327166,0.406667163,0.08983777,0.057456348,3.61250739,0.011201135,0.016923465
TET_8,Avg,0.02641274,2388.268411,245.1793338,20.32975822,227.5594436,97.68349173,466.0115276,8.181064653,28.35052549,0.050549246,0.160352672,0.63271015,9.69327166,0.406667163,0.08983777,0.057456348,3.61250739,0.011201135,0.016923465
TMN_1,n,0.235950063,973.9266059,381.3587234,67.30293561,105.519166,268.5181481,710.0931033,20.18625746,108.9568945,0.154556065,1.041469243,4.052629309,9.881634501,0.256268521,0.493289508,0.309765103,5.067032156,0.040435735,0.194406275
TMN_2,n,0.231623651,989.45601,385.7873767,74.97670947,117.7206793,273.9992337,708.9237632,20.39812768,109.3463045,0.150702053,1.081513451,4.215139087,11.47997693,0.283209079,0.470474804,0.302165826,5.035679152,0.038611259,0.087906933
TMN_3,n,0.232638545,996.1342263,387.3848315,80.2128374,123.831222,272.5694523,726.8341063,20.73195994,109.5248381,0.156014898,1.076253662,4.168581522,10.7840203,0.284680252,0.461687312,0.309297695,5.149838949,0.038960839,0.08900191
TNT_1,n,0.057498774,635.5451936,253.3129216,26.67066036,71.87402281,73.77383284,459.907239,43.64412926,42.88160663,0.079374374,0.315648358,0.4492864,14.70240565,0.432626954,0.129084166,0.051423808,5.215303568,0.056021058,0.016253535
TNT_2,n,0.070614065,751.3856662,286.6275065,19.75920749,78.55164967,85.21622405,523.3500529,51.63343581,46.55586699,0.093423943,0.349259203,0.508871139,9.79004224,0.294210239,0.102904002,0.059013257,5.817330565,0.065820583,0.012440183
TNT_3,n,0.069851085,768.7153855,307.5968705,33.70502289,92.16099831,91.93326552,565.5729065,58.22654736,45.8616595,0.106604937,0.419842849,0.613226865,17.42744204,0.507491607,0.18564149,0.067628965,6.229023901,0.075238286,0.02159206
TRO_1,y,0.000276644,6.002318709,19.44211847,1.772698985,2.292969757,6.47903643,450.5467681,1.867612092,27.75565913,0.033912579,0.435251542,1.876283141,11.52052885,0.060050968,0.176229217,0.006454174,1.206389904,0.004404128,0.01777971
TRO_2,n,0.000437754,4.557451072,20.90144955,1.9197536,6.642370415,5.947339218,429.0757356,2.095644311,29.97887621,0.039211761,0.474070627,1.936523188,0.159530753,0.071908626,0.160564829,0.007469586,1.194196602,0.004381875,0.018244397
TRO_3,y,0.000497105,4.902778345,20.52822422,2.449419661,-0.212205641,7.696075704,413.9075762,2.17100136,28.41853974,0.041969086,0.466622841,1.879946374,4.771375718,0.070082699,0.119888142,0.010088845,1.059137075,0.004236662,0.010873061
TRO_5,Avg,0.000403834,5.154182709,20.29059741,2.047290749,2.90771151,6.707483784,431.1766933,2.044752588,28.71769169,0.038364475,0.458648337,1.897584234,5.483811774,0.067347431,0.152227396,0.008004202,1.153241194,0.004340888,0.015632389
TRO_9,Avg,0.000403834,5.154182709,20.29059741,2.047290749,2.90771151,6.707483784,431.1766933,2.044752588,28.71769169,0.038364475,0.458648337,1.897584234,5.483811774,0.067347431,0.152227396,0.008004202,1.153241194,0.004340888,0.015632389
TYNE_B_1,n,0.003072502,4.100683517,18.28718865,4.377280439,8.526019985,17.29675297,540.5425725,9.960789112,108.027697,0.046239657,0.61314039,3.454006257,293.0655614,0.511386456,0.283587985,0.405878411,2.352896642,0.006190962,1.301387475
TYNE_B_2,n,0.003346012,4.379624145,19.39099395,3.684766171,18.90389789,18.28736607,560.1259134,10.3765305,108.2141219,0.049992545,0.612536618,3.189920928,171.1755009,0.350544188,0.22696974,0.440796621,2.38578717,0.006463014,1.00152395
TYNE_B_3,n,0.004640348,2.473493548,18.21732556,4.773102425,10.17338734,16.98184531,507.4732288,10.00959811,104.9313577,0.0598865,0.60201973,3.271134438,318.0595361,0.512682286,0.338578875,0.426787453,2.54351295,0.011312727,1.524168065
TYNE_C_1,n,0.003261095,5.101833289,18.13258645,6.336582026,17.88384992,22.77777416,493.0619329,20.93780238,172.6088739,0.091257499,1.39416192,4.307643492,343.1723148,0.482437882,0.327560763,0.401767513,1.846937278,0.009484998,1.775969684
TYNE_C_2,n,0.002750874,4.739427201,17.54291107,6.805880239,18.34857531,21.67613835,461.4300474,21.71957435,170.0959161,0.096897799,1.339585492,4.008829604,351.2424424,0.479678477,0.442844877,0.382840122,1.781528785,0.009636477,1.790210409
TYNE_C_3,n,0.002785342,7.394167236,18.4333598,6.266433735,24.27456605,22.36186957,458.9140256,21.62722705,166.7518975,0.098734819,1.354762093,3.986687067,334.8622264,0.464904651,0.27643339,0.396920029,1.071886733,0.009691187,1.848395211
TYNE-A_1,n,0.006086138,10.17464724,31.23851411,16.06373346,19.88756388,62.5549472,447.4660161,38.9123722,152.8021209,0.181521414,1.183572775,2.912068834,353.487696,0.648608639,0.339804959,0.204442376,2.044437427,0.009096561,1.489465557
TYNE-A_2,n,0.004310874,11.44325179,36.4141357,13.34578223,39.03987111,70.96724968,559.7017771,39.44540114,158.7481643,0.186736471,1.186324415,2.856661101,196.859734,0.45948837,0.420930054,0.220739363,2.426481399,0.008722542,1.096913425
TYNE-A_3,n,0.003819803,10.63081038,34.88770386,18.80326048,23.68691884,71.80442167,469.5287942,47.75205632,179.5883668,0.227805353,1.353648813,3.246011444,373.1280972,0.689274197,0.460864012,0.225441719,1.326795567,0.010344064,1.641195772
UI/AFO_1,n,0.091369664,866.1158367,1157.815128,130.8057456,593.4691708,393.2043384,933.9153827,97.72389773,311.653149,0.147761478,1.196543173,17.16846072,42.89470839,0.758284706,0.761776022,0.417679001,7.960106218,0.121342272,0.129074122
UI/AFO_2a,n,0.100838667,945.2011255,1251.430242,91.68578674,513.3267184,426.7886989,969.8825843,96.87149272,319.9195753,0.144691325,1.166748272,19.85712989,25.85717372,0.501865898,0.789187947,0.440569341,8.133962071,0.122025565,0.088977254
UI/AFO_2b,n,0.086591242,826.05291,1176.0272,120.4816697,569.4410915,384.1399234,912.6671448,90.24755381,293.9031952,0.134680708,1.147670548,19.70535484,39.950593,0.72831016,0.789151248,0.418820571,7.647405708,0.113990844,0.11879723
UIG_1,y,0.022591518,426.2382181,513.650029,94.70740381,215.4213914,354.7411468,611.3878737,64.7100254,360.7967744,0.677168455,2.328758392,26.65070123,89.55746103,0.364743207,0.216886453,0.219871801,6.986306038,0.108446482,0.125366502
UIG_2,y,0.023039034,326.5772396,480.9149166,43.7321274,128.6057767,338.5024846,619.6029919,47.96716133,261.8369555,0.435812921,1.390547955,27.15396038,55.22566868,0.215260971,0.323633339,0.233849705,4.152722281,0.081846209,0.073650697
UIG_2b,n,0.021174793,240.4404955,463.7936165,58.24723091,133.5884045,316.0850426,559.8985964,46.25189534,250.7785931,0.433349972,1.378832902,28.00798468,81.95761033,0.253538533,0.372912398,0.235170988,4.049642174,0.080559587,0.096107109
UIG_3,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_4,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_5,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_6,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_7,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_8,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_9,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
UIG_10,Avg,0.022268448,331.0853177,486.1195207,65.56225404,159.2051909,336.4428913,596.963154,52.97636069,291.137441,0.515443783,1.69937975,27.2708821,75.58024668,0.27784757,0.304477397,0.229630831,5.062890164,0.090284093,0.098374769
VAG.5*_1,n,0.028158805,2279.104688,407.1083779,69.14246371,202.1235119,166.233971,672.2888408,5.240077937,36.53845407,0.051500895,0.248960129,0.917569546,12.14402286,0.552675986,0.089401561,0.014809402,7.032724128,0.029515282,0.046310311
VAG.5*_2,n,0.030367746,2285.246515,407.6319109,56.02173837,182.268746,163.4436851,645.6131297,5.276028382,35.53030536,0.05279135,0.250098514,0.896211708,8.545807014,0.406404744,0.090211331,0.015529529,7.246438107,0.032355069,0.038061636
VAG.5*_3,n,0.030776831,2320.812666,412.6440884,71.0847168,196.4422255,172.037185,670.2039008,5.297915901,32.55194215,0.056451786,0.269224333,0.954395146,18.38212518,0.540157279,0.050253489,0.017397087,7.253786555,0.033693701,0.050902296
VAG_102,Avg,0.029767794,2295.054623,409.1281257,65.41630629,193.6114945,167.2382804,662.7019571,5.27134074,34.87356719,0.053581344,0.256094325,0.922725467,13.02398502,0.499746003,0.076622127,0.015912006,7.177649597,0.031854684,0.045091414
VAG_3,Avg,0.029767794,2295.054623,409.1281257,65.41630629,193.6114945,167.2382804,662.7019571,5.27134074,34.87356719,0.053581344,0.256094325,0.922725467,13.02398502,0.499746003,0.076622127,0.015912006,7.177649597,0.031854684,0.045091414
VAG_4,Avg,0.029767794,2295.054623,409.1281257,65.41630629,193.6114945,167.2382804,662.7019571,5.27134074,34.87356719,0.053581344,0.256094325,0.922725467,13.02398502,0.499746003,0.076622127,0.015912006,7.177649597,0.031854684,0.045091414
VAG_7,Avg,0.029767794,2295.054623,409.1281257,65.41630629,193.6114945,167.2382804,662.7019571,5.27134074,34.87356719,0.053581344,0.256094325,0.922725467,13.02398502,0.499746003,0.076622127,0.015912006,7.177649597,0.031854684,0.045091414
VEL_1,n,0.125031583,58.35256867,359.7849998,238.7344723,403.4080723,253.0143043,602.0828199,92.75083249,481.4549762,0.441323905,4.160378996,14.89343587,113.1958609,1.364372766,1.256104692,0.263509199,5.406277213,0.728585827,0.211837211
VEL_2,n,0.133228694,59.94883705,366.7983506,198.8182471,314.5666988,259.5261272,611.0503569,91.9118008,555.0084076,0.446868225,3.86719135,13.76930781,58.89968969,1.057542376,0.936829111,0.262154926,5.602252792,0.754059841,0.156230209
VEL_3,nn,0.133424183,59.48936691,382.9157922,154.9815863,446.3275262,268.4642909,644.6737918,94.13239154,351.1452445,0.441348802,4.188863863,15.44284546,116.396759,1.091330316,1.08124769,0.275758868,5.650770428,0.645250272,0.225530023
VENT-B_1,n,0.003477028,2.287674592,12.47860855,6.368451924,47.37135929,17.33019037,98.62914941,1.923796397,48.40764428,0.026785262,0.8493042,3.028878187,1997.145993,0.471811411,0.13897155,0.407634261,0.30443313,0.003119225,3.586743696
VENT-B_2,n,0.003687397,5.286278274,14.41779714,4.659323653,40.54810048,16.943427,139.5702363,2.008617375,46.71216478,0.029202978,0.747596686,2.844926734,927.09506,0.257948644,0.087778095,0.388264938,0.343651212,0.003340328,2.306347823
VENT-B_3,n,0.003310164,2.639902456,11.89899052,6.676016672,49.80342096,17.39585983,94.76673769,2.287539861,32.75026464,0.028268591,0.852933232,3.005972366,2314.186335,0.443440967,0.157709112,0.411728215,0.279493027,0.003779943,3.851702287
VKR_1,n,0.004628734,17.40170362,20.30807993,73.84749455,2368.667232,55.84573211,521.8353596,17.3285067,451.3104753,0.294237589,0.935158061,14.60849715,73.72074717,1.431715639,0.785207582,0.210792533,0.751325367,0.074386415,0.197291939
VKR_2,n,0.004893341,15.74260354,19.31805898,67.21816541,1493.883258,51.88318399,519.0800946,16.53207566,483.8522218,0.299378944,0.879547125,13.26238251,36.9121817,1.024574069,0.694255528,0.203818274,0.677721693,0.075651546,0.137368192
VKR_3,n,0.004572643,16.96918365,20.6056724,73.41627027,2339.818035,55.79855911,499.8811923,18.82443548,441.0876761,0.330278267,1.040609317,16.11598455,81.72222091,1.450313168,0.886596994,0.216486179,0.644750038,0.081561276,0.225273265
VOL_1,n,0.014544214,67.46564188,398.0660939,97.24900088,318.8962012,288.1223677,622.5126409,932.1815467,508.1788013,0.269267341,2.606117051,2.458863772,43.65471343,0.432001843,0.45270134,0.483981085,3.887690723,0.26261327,0.515219258
VOL_2a,n,0.01497824,78.13676124,415.6237554,80.47684589,287.0641924,301.6216161,581.0769988,1007.230439,494.7501658,0.279028278,2.696612883,2.319790927,24.47088402,0.319730586,0.665037665,0.455351322,3.513403574,0.254172772,0.406929488
VOL_2b,n,0.013621201,72.83699266,402.5606171,85.85860465,295.6651266,292.3016892,584.3882694,1047.622946,483.1417949,0.275144418,2.668862262,2.306720637,29.72517297,0.335462556,0.540693964,0.4487291,3.526916623,0.254043428,0.436042676
WAL-1_1,n,0.001717287,21.57005894,22.51862689,84.4256903,124.3618688,225.2982091,287.8684684,7.143586961,17.99505905,0.136443224,4.860098564,2.494778343,3786.811005,0.834933741,0.751849051,0.378762864,0.359580111,0.127256509,112.8629676
WAL-1_2a,n,0.00167431,23.40564425,22.62686002,66.01567132,109.3044107,233.7134121,299.5954409,8.186469245,17.66724157,0.153019715,4.743106853,2.669982832,2300.252931,0.60688024,0.474722984,0.381139262,0.327809688,0.134124407,89.55549837
WAL-1_2b,n,0.001421679,127.5175266,34.19139394,78.40641058,137.7708398,232.0671102,267.5451497,8.97424808,23.32445148,0.152551778,4.947756498,3.759820982,3537.345092,0.82385961,0.444601297,0.381908474,0.281886009,0.131834956,120.3507795
WSM_1,n,0.040837762,4918.599644,509.2166811,41.04769974,404.3786697,311.11449,666.8269459,90.94655547,78.84500467,0.18733509,0.88610057,5.222481531,45.34690156,0.539086468,0.957239987,0.079509985,3.2693186,0.044736089,1.400170411
WSM_2,n,0.046010105,5053.25573,507.1335746,32.99088483,358.5051799,315.8534236,710.0444599,90.91041137,81.93539657,0.188413772,0.872143932,4.94375754,33.86001455,0.48636097,1.014826621,0.08248091,3.563980848,0.045986136,1.196679761
WSM_3,n,0.044306458,5038.63472,513.6598234,35.08029662,385.2338909,314.4651977,698.3156612,92.56742796,79.86761286,0.190818341,0.871298073,5.19676578,37.05056004,0.485476245,1.133806775,0.081470056,3.439589329,0.044821609,1.278293084
